pkSeqID,proto,saddr,sport,daddr,dport,seq,stddev,N_IN_Conn_P_SrcIP,min,state_number,mean,N_IN_Conn_P_DstIP,drate,srate,max,Dự_đoán
1,tcp,192.168.100.5,32818,192.168.100.46,80,36567,3.709403304007117,21,0.03619636306334495,2,2.9770438383975284,91,0.5533310924537044,0.232133127827894,0.8480372729287039,Mã độc
2,tcp,192.168.100.3,7378,192.168.100.5,80,52965,1.0078462542837068,33,0.2347962379220514,2,0.17018349288499654,89,0.6972243277881571,0.20478654297005008,2.5143624225594263,Mã độc
5,tcp,192.168.100.3,32529,192.168.100.55,80,68421,1.2173715120965043,97,0.4816788198753147,2,3.4464502857642754,86,0.13360346114693344,0.7239108965432623,0.6220097378618861,Mã độc
7,tcp,192.168.100.3,42682,192.168.100.6,80,4386,0.11410469524863633,83,0.015931794239540942,0,4.460114542406831,89,0.9411664266253936,0.4087793978365569,3.064031101592045,Mã độc
8,tcp,192.168.100.55,40691,192.168.100.3,80,59551,2.7516366726938903,37,2.1796452165403037,2,1.2662821551295933,83,0.7131691467574873,0.70594731068838,3.3127347648101657,Mã độc
10,tcp,192.168.100.5,33312,192.168.100.46,80,41206,3.2282130413863444,30,4.281926050541227,0,0.20050155512279846,81,0.09048796380215696,0.04494657204708319,1.6388987855190191,Mã độc
12,tcp,192.168.100.3,37873,192.168.100.55,80,45216,4.5120739141153035,0,0.20855797282106514,1,2.2985200146188407,90,0.2999211820365717,0.9732482968280072,0.3714754675360027,Mã độc
14,tcp,192.168.100.55,55798,192.168.100.3,80,32782,3.2441876644423906,45,4.2820806593982015,0,0.643151447161171,81,0.8261877295427418,0.8199729893257357,2.309139333833218,Mã độc
16,tcp,192.168.100.5,68792,192.168.100.46,80,64043,4.0507135767677855,95,0.3775723978599599,2,4.183375167310147,82,0.9694056959169338,0.10159130140434558,2.809414516704797,Mã độc
17,tcp,192.168.100.3,8894,192.168.100.5,80,52842,0.8915006654090324,7,4.6255607672047425,2,4.233853800131216,96,0.13055830396336676,0.6298705779669809,2.4709194825423806,Mã độc
20,tcp,192.168.100.3,3022,192.168.100.55,80,33109,2.145198121887236,53,0.17002719164541935,2,0.26693894270483576,99,0.4976994438548215,0.1529642936736385,1.7618008879167486,Mã độc
22,tcp,192.168.100.55,2854,192.168.100.3,80,1665,1.5514622877011224,31,4.4024748971414605,1,3.785580805243034,91,0.6974135246196064,0.6679240668682749,0.8156423312221767,Mã độc
24,tcp,192.168.100.5,17697,192.168.100.46,80,17811,1.5267696640137802,15,2.3966103862712997,1,1.053521398360759,94,0.03180300552720683,0.015205106025753312,1.1391028287905614,Mã độc
25,tcp,192.168.100.3,38520,192.168.100.5,80,47852,0.7793017679520303,12,4.6371843968988085,1,4.1474186773733415,93,0.39396196187952,0.16950758472664618,3.992139776163437,Mã độc
